v,omega,x,y,phi,xr,yr,phir,delta
-0.0611,-0.0452,75.0925,0.9683,0.0490,75.3994,0.9511,0.0309,-0.0245
-0.0615,-0.0455,75.1925,0.9720,0.0481,75.4994,0.9541,0.0299,-0.0246
-0.0618,-0.0457,75.2924,0.9756,0.0472,75.5994,0.9571,0.0290,-0.0248
-0.0621,-0.0459,75.3924,0.9790,0.0463,75.6994,0.9599,0.0280,-0.0249
-0.0624,-0.0462,75.4923,0.9824,0.0454,75.7994,0.9627,0.0271,-0.0250
-0.0627,-0.0464,75.5923,0.9857,0.0444,75.8994,0.9653,0.0261,-0.0251
-0.0630,-0.0466,75.6922,0.9889,0.0435,75.9994,0.9679,0.0251,-0.0252
-0.0633,-0.0468,75.7922,0.9920,0.0426,76.0994,0.9704,0.0242,-0.0253
-0.0636,-0.0470,75.8922,0.9950,0.0416,76.1994,0.9727,0.0232,-0.0254
-0.0638,-0.0472,75.9921,0.9979,0.0407,76.2994,0.9750,0.0222,-0.0255
-0.0641,-0.0474,76.0921,1.0007,0.0398,76.3994,0.9772,0.0212,-0.0256
-0.0644,-0.0476,76.1921,1.0034,0.0388,76.4994,0.9793,0.0203,-0.0257
-0.0646,-0.0478,76.2920,1.0060,0.0379,76.5994,0.9812,0.0193,-0.0258
-0.0649,-0.0480,76.3920,1.0085,0.0369,76.6994,0.9831,0.0183,-0.0259
-0.0651,-0.0482,76.4920,1.0108,0.0359,76.7994,0.9849,0.0173,-0.0260
-0.0654,-0.0484,76.5920,1.0131,0.0350,76.8994,0.9866,0.0163,-0.0261
-0.0656,-0.0486,76.6920,1.0153,0.0340,76.9994,0.9882,0.0153,-0.0262
-0.0658,-0.0487,76.7920,1.0174,0.0330,77.0994,0.9896,0.0144,-0.0263
-0.0660,-0.0489,76.8919,1.0194,0.0321,77.1994,0.9910,0.0134,-0.0264
-0.0663,-0.0490,76.9919,1.0213,0.0311,77.2994,0.9923,0.0124,-0.0264
-0.0665,-0.0492,77.0919,1.0231,0.0301,77.3994,0.9935,0.0114,-0.0265
-0.0667,-0.0493,77.1919,1.0248,0.0291,77.4994,0.9946,0.0104,-0.0266
-0.0669,-0.0495,77.2919,1.0263,0.0281,77.5994,0.9956,0.0094,-0.0267
-0.0670,-0.0496,77.3919,1.0278,0.0271,77.6994,0.9965,0.0084,-0.0267
-0.0672,-0.0498,77.4919,1.0292,0.0262,77.7994,0.9973,0.0074,-0.0268
-0.0674,-0.0499,77.5919,1.0305,0.0252,77.8994,0.9979,0.0064,-0.0268
-0.0676,-0.0500,77.6919,1.0316,0.0242,77.9994,0.9985,0.0054,-0.0269
-0.0677,-0.0501,77.7919,1.0327,0.0232,78.0994,0.9990,0.0044,-0.0270
-0.0679,-0.0502,77.8919,1.0336,0.0222,78.1994,0.9994,0.0034,-0.0270
-0.0680,-0.0503,77.9919,1.0345,0.0212,78.2994,0.9997,0.0024,-0.0271
-0.0681,-0.0504,78.0919,1.0353,0.0201,78.3994,0.9999,0.0014,-0.0271
-0.0683,-0.0505,78.1919,1.0359,0.0191,78.4994,1.0000,0.0004,-0.0272
-0.0684,-0.0506,78.2920,1.0365,0.0181,78.5994,1.0000,-0.0006,-0.0272
-0.0685,-0.0507,78.3920,1.0369,0.0171,78.6994,0.9999,-0.0016,-0.0272
-0.0686,-0.0508,78.4920,1.0372,0.0161,78.7994,0.9997,-0.0026,-0.0273
-0.0687,-0.0509,78.5920,1.0375,0.0151,78.8994,0.9994,-0.0036,-0.0273
-0.0688,-0.0510,78.6920,1.0376,0.0141,78.9994,0.9989,-0.0046,-0.0273
-0.0689,-0.0510,78.7920,1.0376,0.0130,79.0994,0.9984,-0.0056,-0.0274
-0.0690,-0.0511,78.8920,1.0376,0.0120,79.1994,0.9978,-0.0066,-0.0274
-0.0691,-0.0511,78.9920,1.0374,0.0110,79.2994,0.9971,-0.0076,-0.0274
-0.0691,-0.0512,79.0920,1.0371,0.0100,79.3994,0.9963,-0.0086,-0.0274
-0.0692,-0.0512,79.1920,1.0367,0.0090,79.4994,0.9954,-0.0096,-0.0275
-0.0693,-0.0513,79.2920,1.0362,0.0079,79.5994,0.9944,-0.0106,-0.0275
-0.0693,-0.0513,79.3921,1.0356,0.0069,79.6994,0.9933,-0.0116,-0.0275
-0.0693,-0.0513,79.4921,1.0350,0.0059,79.7994,0.9921,-0.0126,-0.0275
-0.0694,-0.0514,79.5921,1.0342,0.0049,79.8994,0.9908,-0.0136,-0.0275
-0.0694,-0.0514,79.6921,1.0333,0.0038,79.9994,0.9894,-0.0145,-0.0275
-0.0694,-0.0514,79.7921,1.0322,0.0028,80.0993,0.9879,-0.0155,-0.0275
-0.0694,-0.0514,79.8921,1.0311,0.0018,80.1993,0.9863,-0.0165,-0.0275
-0.0694,-0.0514,79.9921,1.0299,0.0007,80.2993,0.9846,-0.0175,-0.0275
-0.0694,-0.0514,80.0921,1.0286,-0.0003,80.3993,0.9828,-0.0185,-0.0275
-0.0694,-0.0514,80.1921,1.0272,-0.0013,80.4993,0.9809,-0.0195,-0.0275
-0.0694,-0.0514,80.2921,1.0257,-0.0023,80.5993,0.9789,-0.0204,-0.0275
-0.0694,-0.0514,80.3921,1.0241,-0.0034,80.6993,0.9768,-0.0214,-0.0275
-0.0694,-0.0514,80.4921,1.0223,-0.0044,80.7993,0.9746,-0.0224,-0.0274
-0.0693,-0.0513,80.5921,1.0205,-0.0054,80.8993,0.9723,-0.0234,-0.0274
-0.0693,-0.0513,80.6921,1.0186,-0.0065,80.9993,0.9699,-0.0243,-0.0274
-0.0692,-0.0513,80.7920,1.0165,-0.0075,81.0993,0.9674,-0.0253,-0.0274
-0.0692,-0.0512,80.8920,1.0144,-0.0085,81.1993,0.9648,-0.0263,-0.0273
-0.0691,-0.0512,80.9920,1.0122,-0.0095,81.2993,0.9622,-0.0272,-0.0273
-0.0690,-0.0511,81.0920,1.0098,-0.0106,81.3993,0.9594,-0.0282,-0.0273
-0.0689,-0.0511,81.1920,1.0074,-0.0116,81.4993,0.9565,-0.0292,-0.0272
-0.0689,-0.0510,81.2920,1.0049,-0.0126,81.5993,0.9536,-0.0301,-0.0272
-0.0688,-0.0509,81.3919,1.0022,-0.0136,81.6993,0.9505,-0.0311,-0.0272
-0.0687,-0.0509,81.4919,0.9995,-0.0146,81.7993,0.9473,-0.0320,-0.0271
-0.0686,-0.0508,81.5919,0.9967,-0.0157,81.8993,0.9441,-0.0330,-0.0271
-0.0684,-0.0507,81.6918,0.9937,-0.0167,81.9993,0.9408,-0.0339,-0.0270
-0.0683,-0.0506,81.7918,0.9907,-0.0177,82.0993,0.9373,-0.0348,-0.0270
-0.0682,-0.0505,81.8918,0.9875,-0.0187,82.1993,0.9338,-0.0358,-0.0269
-0.0681,-0.0504,81.9917,0.9843,-0.0197,82.2993,0.9302,-0.0367,-0.0268
-0.0679,-0.0503,82.0917,0.9810,-0.0207,82.3993,0.9264,-0.0376,-0.0268
-0.0678,-0.0502,82.1916,0.9776,-0.0217,82.4993,0.9226,-0.0385,-0.0267
-0.0676,-0.0501,82.2916,0.9740,-0.0227,82.5993,0.9187,-0.0395,-0.0266
-0.0674,-0.0500,82.3915,0.9704,-0.0237,82.6993,0.9147,-0.0404,-0.0266
-0.0673,-0.0498,82.4915,0.9667,-0.0247,82.7993,0.9106,-0.0413,-0.0265
-0.0671,-0.0497,82.5914,0.9629,-0.0257,82.8993,0.9065,-0.0422,-0.0264
-0.0669,-0.0496,82.6913,0.9590,-0.0267,82.9993,0.9022,-0.0431,-0.0263
-0.0667,-0.0494,82.7912,0.9549,-0.0277,83.0993,0.8978,-0.0440,-0.0263
-0.0665,-0.0493,82.8912,0.9508,-0.0287,83.1993,0.8934,-0.0449,-0.0262
-0.0663,-0.0491,82.9911,0.9466,-0.0297,83.2993,0.8889,-0.0458,-0.0261
-0.0661,-0.0490,83.0910,0.9423,-0.0307,83.3993,0.8842,-0.0467,-0.0260
-0.0659,-0.0488,83.1909,0.9380,-0.0316,83.4993,0.8795,-0.0476,-0.0259
-0.0657,-0.0487,83.2908,0.9335,-0.0326,83.5993,0.8747,-0.0484,-0.0258
-0.0654,-0.0485,83.3907,0.9289,-0.0336,83.6993,0.8698,-0.0493,-0.0257
-0.0652,-0.0483,83.4906,0.9242,-0.0346,83.7993,0.8648,-0.0502,-0.0256
-0.0649,-0.0481,83.5905,0.9195,-0.0355,83.8993,0.8598,-0.0510,-0.0255
-0.0647,-0.0479,83.6904,0.9146,-0.0365,83.9993,0.8546,-0.0519,-0.0254
-0.0644,-0.0478,83.7903,0.9097,-0.0375,84.0993,0.8494,-0.0527,-0.0253
-0.0642,-0.0476,83.8902,0.9047,-0.0384,84.1993,0.8441,-0.0536,-0.0252
-0.0639,-0.0474,83.9901,0.8995,-0.0394,84.2993,0.8387,-0.0544,-0.0251
-0.0636,-0.0472,84.0899,0.8943,-0.0403,84.3993,0.8332,-0.0552,-0.0250
-0.0633,-0.0469,84.1898,0.8890,-0.0412,84.4993,0.8276,-0.0561,-0.0248
-0.0630,-0.0467,84.2897,0.8836,-0.0422,84.5993,0.8220,-0.0569,-0.0247
-0.0628,-0.0465,84.3895,0.8782,-0.0431,84.6993,0.8162,-0.0577,-0.0246
-0.0624,-0.0463,84.4894,0.8726,-0.0441,84.7993,0.8104,-0.0585,-0.0245
-0.0621,-0.0461,84.5892,0.8669,-0.0450,84.8993,0.8045,-0.0593,-0.0243
-0.0618,-0.0458,84.6891,0.8612,-0.0459,84.9993,0.7985,-0.0601,-0.0242
-0.0615,-0.0456,84.7889,0.8554,-0.0468,85.0993,0.7925,-0.0609,-0.0241
-0.0612,-0.0453,84.8887,0.8495,-0.0477,85.1993,0.7863,-0.0617,-0.0239
-0.0608,-0.0451,84.9886,0.8435,-0.0486,85.2993,0.7801,-0.0625,-0.0238
-0.0605,-0.0449,85.0884,0.8374,-0.0495,85.3993,0.7738,-0.0633,-0.0237
-0.0602,-0.0446,85.1882,0.8312,-0.0504,85.4993,0.7674,-0.0640,-0.0235
-0.0598,-0.0443,85.2880,0.8250,-0.0513,85.5993,0.7610,-0.0648,-0.0234
-0.0594,-0.0441,85.3878,0.8187,-0.0522,85.6993,0.7545,-0.0655,-0.0232
-0.0591,-0.0438,85.4876,0.8123,-0.0531,85.7993,0.7479,-0.0663,-0.0231
-0.0587,-0.0435,85.5874,0.8058,-0.0540,85.8993,0.7412,-0.0670,-0.0229
-0.0583,-0.0432,85.6872,0.7992,-0.0548,85.9993,0.7344,-0.0678,-0.0228
-0.0579,-0.0430,85.7870,0.7926,-0.0557,86.0993,0.7276,-0.0685,-0.0226
-0.0576,-0.0427,85.8868,0.7858,-0.0566,86.1993,0.7207,-0.0692,-0.0225
-0.0572,-0.0424,85.9866,0.7790,-0.0574,86.2993,0.7138,-0.0699,-0.0223
-0.0568,-0.0421,86.0863,0.7722,-0.0583,86.3993,0.7067,-0.0706,-0.0221
-0.0564,-0.0418,86.1861,0.7652,-0.0591,86.4993,0.6996,-0.0713,-0.0220
-0.0560,-0.0415,86.2858,0.7582,-0.0599,86.5993,0.6924,-0.0720,-0.0218
-0.0555,-0.0412,86.3856,0.7511,-0.0608,86.6992,0.6852,-0.0727,-0.0216
-0.0551,-0.0409,86.4854,0.7439,-0.0616,86.7992,0.6779,-0.0734,-0.0215
-0.0547,-0.0406,86.5851,0.7366,-0.0624,86.8992,0.6705,-0.0741,-0.0213
-0.0543,-0.0402,86.6848,0.7293,-0.0632,86.9992,0.6630,-0.0747,-0.0211
-0.0538,-0.0399,86.7846,0.7219,-0.0640,87.0992,0.6555,-0.0754,-0.0209
-0.0534,-0.0396,86.8843,0.7144,-0.0648,87.1992,0.6479,-0.0760,-0.0207
-0.0529,-0.0393,86.9840,0.7069,-0.0656,87.2992,0.6403,-0.0767,-0.0206
-0.0525,-0.0389,87.0837,0.6993,-0.0664,87.3992,0.6326,-0.0773,-0.0204
-0.0520,-0.0386,87.1834,0.6916,-0.0672,87.4992,0.6248,-0.0779,-0.0202
-0.0515,-0.0382,87.2831,0.6838,-0.0680,87.5992,0.6169,-0.0785,-0.0200
-0.0511,-0.0379,87.3828,0.6760,-0.0687,87.6992,0.6090,-0.0791,-0.0198
-0.0506,-0.0375,87.4825,0.6681,-0.0695,87.7992,0.6011,-0.0797,-0.0196
-0.0501,-0.0372,87.5822,0.6602,-0.0702,87.8992,0.5931,-0.0803,-0.0194
-0.0496,-0.0368,87.6819,0.6521,-0.0710,87.9992,0.5850,-0.0809,-0.0192
-0.0491,-0.0365,87.7816,0.6441,-0.0717,88.0992,0.5768,-0.0815,-0.0190
-0.0487,-0.0361,87.8813,0.6359,-0.0724,88.1992,0.5686,-0.0821,-0.0188
-0.0482,-0.0357,87.9809,0.6277,-0.0732,88.2992,0.5604,-0.0826,-0.0186
-0.0477,-0.0354,88.0806,0.6194,-0.0739,88.3992,0.5521,-0.0832,-0.0184
-0.0471,-0.0350,88.1802,0.6111,-0.0746,88.4992,0.5437,-0.0837,-0.0182
-0.0466,-0.0346,88.2799,0.6027,-0.0753,88.5992,0.5353,-0.0843,-0.0180
-0.0461,-0.0342,88.3795,0.5943,-0.0760,88.6992,0.5268,-0.0848,-0.0178
-0.0456,-0.0338,88.4792,0.5858,-0.0767,88.7992,0.5183,-0.0853,-0.0176
-0.0451,-0.0334,88.5788,0.5772,-0.0773,88.8992,0.5097,-0.0858,-0.0174
-0.0445,-0.0331,88.6784,0.5686,-0.0780,88.9992,0.5011,-0.0863,-0.0172
-0.0440,-0.0327,88.7781,0.5599,-0.0787,89.0992,0.4924,-0.0868,-0.0170
-0.0435,-0.0323,88.8777,0.5512,-0.0793,89.1992,0.4837,-0.0873,-0.0167
-0.0429,-0.0319,88.9773,0.5424,-0.0800,89.2992,0.4749,-0.0878,-0.0165
-0.0424,-0.0315,89.0769,0.5335,-0.0806,89.3992,0.4661,-0.0882,-0.0163
-0.0418,-0.0310,89.1765,0.5246,-0.0812,89.4992,0.4572,-0.0887,-0.0161
-0.0413,-0.0306,89.2761,0.5157,-0.0819,89.5992,0.4483,-0.0892,-0.0159
-0.0407,-0.0302,89.3757,0.5067,-0.0825,89.6992,0.4393,-0.0896,-0.0156
-0.0401,-0.0298,89.4753,0.4976,-0.0831,89.7992,0.4303,-0.0900,-0.0154
-0.0396,-0.0294,89.5749,0.4885,-0.0837,89.8992,0.4213,-0.0904,-0.0152
-0.0390,-0.0290,89.6745,0.4794,-0.0843,89.9992,0.4122,-0.0909,-0.0149
-0.0384,-0.0285,89.7741,0.4702,-0.0848,90.0992,0.4031,-0.0913,-0.0147
-0.0378,-0.0281,89.8737,0.4610,-0.0854,90.1992,0.3939,-0.0917,-0.0145
-0.0373,-0.0277,89.9732,0.4517,-0.0860,90.2992,0.3847,-0.0920,-0.0142
-0.0367,-0.0272,90.0728,0.4423,-0.0865,90.3992,0.3754,-0.0924,-0.0140
-0.0361,-0.0268,90.1724,0.4330,-0.0871,90.4992,0.3661,-0.0928,-0.0138
-0.0355,-0.0264,90.2719,0.4236,-0.0876,90.5992,0.3568,-0.0931,-0.0135
-0.0349,-0.0259,90.3715,0.4141,-0.0881,90.6992,0.3475,-0.0935,-0.0133
-0.0343,-0.0255,90.4710,0.4046,-0.0886,90.7992,0.3381,-0.0938,-0.0131
-0.0337,-0.0250,90.5706,0.3951,-0.0892,90.8992,0.3286,-0.0942,-0.0128
-0.0331,-0.0246,90.6701,0.3855,-0.0897,90.9992,0.3192,-0.0945,-0.0126
-0.0325,-0.0241,90.7696,0.3759,-0.0901,91.0992,0.3097,-0.0948,-0.0123
-0.0319,-0.0237,90.8692,0.3662,-0.0906,91.1992,0.3002,-0.0951,-0.0121
-0.0313,-0.0232,90.9687,0.3565,-0.0911,91.2992,0.2906,-0.0954,-0.0118
-0.0306,-0.0228,91.0682,0.3468,-0.0916,91.3992,0.2810,-0.0957,-0.0116
-0.0300,-0.0223,91.1678,0.3371,-0.0920,91.4992,0.2714,-0.0960,-0.0113
-0.0294,-0.0219,91.2673,0.3273,-0.0925,91.5992,0.2618,-0.0962,-0.0111
-0.0288,-0.0214,91.3668,0.3175,-0.0929,91.6992,0.2521,-0.0965,-0.0108
-0.0281,-0.0209,91.4663,0.3076,-0.0933,91.7992,0.2424,-0.0967,-0.0106
-0.0275,-0.0205,91.5658,0.2977,-0.0938,91.8992,0.2327,-0.0969,-0.0103
-0.0269,-0.0200,91.6653,0.2878,-0.0942,91.9992,0.2230,-0.0972,-0.0101
-0.0262,-0.0195,91.7648,0.2779,-0.0946,92.0992,0.2132,-0.0974,-0.0098
-0.0256,-0.0190,91.8644,0.2679,-0.0950,92.1992,0.2034,-0.0976,-0.0096
-0.0250,-0.0186,91.9639,0.2579,-0.0953,92.2992,0.1936,-0.0978,-0.0093
-0.0243,-0.0181,92.0634,0.2479,-0.0957,92.3992,0.1838,-0.0980,-0.0091
-0.0237,-0.0176,92.1628,0.2379,-0.0961,92.4992,0.1740,-0.0982,-0.0088
-0.0230,-0.0171,92.2623,0.2278,-0.0964,92.5992,0.1641,-0.0983,-0.0085
-0.0224,-0.0167,92.3618,0.2177,-0.0968,92.6992,0.1542,-0.0985,-0.0083
-0.0217,-0.0162,92.4613,0.2076,-0.0971,92.7992,0.1444,-0.0986,-0.0080
-0.0211,-0.0157,92.5608,0.1975,-0.0974,92.8992,0.1345,-0.0988,-0.0078
-0.0204,-0.0152,92.6603,0.1873,-0.0977,92.9992,0.1245,-0.0989,-0.0075
-0.0197,-0.0147,92.7598,0.1772,-0.0980,93.0992,0.1146,-0.0990,-0.0072
-0.0191,-0.0142,92.8593,0.1670,-0.0983,93.1992,0.1047,-0.0991,-0.0070
-0.0184,-0.0137,92.9587,0.1568,-0.0986,93.2991,0.0947,-0.0992,-0.0067
-0.0178,-0.0132,93.0582,0.1466,-0.0989,93.3991,0.0848,-0.0993,-0.0064
-0.0171,-0.0128,93.1577,0.1364,-0.0992,93.4991,0.0748,-0.0994,-0.0062
-0.0164,-0.0123,93.2572,0.1261,-0.0994,93.5991,0.0648,-0.0995,-0.0059
-0.0158,-0.0118,93.3566,0.1159,-0.0997,93.6991,0.0548,-0.0995,-0.0056
-0.0151,-0.0113,93.4561,0.1056,-0.0999,93.7991,0.0448,-0.0996,-0.0054
-0.0144,-0.0108,93.5556,0.0953,-0.1001,93.8991,0.0349,-0.0996,-0.0051
-0.0137,-0.0103,93.6551,0.0851,-0.1003,93.9991,0.0249,-0.0996,-0.0048
-0.0131,-0.0098,93.7545,0.0748,-0.1005,94.0991,0.0149,-0.0997,-0.0046
-0.0124,-0.0093,93.8540,0.0645,-0.1007,94.1991,0.0049,-0.0997,-0.0043
-0.0117,-0.0088,93.9535,0.0542,-0.1009,94.2991,-0.0051,-0.0997,-0.0040
-0.0110,-0.0083,94.0529,0.0439,-0.1011,94.3991,-0.0151,-0.0997,-0.0038
-0.0104,-0.0078,94.1524,0.0336,-0.1013,94.4991,-0.0251,-0.0996,-0.0035
-0.0097,-0.0073,94.2519,0.0232,-0.1014,94.5991,-0.0351,-0.0996,-0.0032
-0.0090,-0.0068,94.3513,0.0129,-0.1016,94.6991,-0.0451,-0.0996,-0.0030
-0.0083,-0.0063,94.4508,0.0026,-0.1017,94.7991,-0.0551,-0.0995,-0.0027
-0.0077,-0.0058,94.5503,-0.0077,-0.1018,94.8991,-0.0651,-0.0995,-0.0024
-0.0070,-0.0053,94.6497,-0.0180,-0.1019,94.9991,-0.0751,-0.0994,-0.0022
-0.0063,-0.0048,94.7492,-0.0283,-0.1020,95.0991,-0.0850,-0.0993,-0.0019
-0.0056,-0.0042,94.8487,-0.0387,-0.1021,95.1991,-0.0950,-0.0992,-0.0016
-0.0049,-0.0037,94.9481,-0.0490,-0.1022,95.2991,-0.1049,-0.0991,-0.0013
-0.0042,-0.0032,95.0476,-0.0593,-0.1023,95.3991,-0.1149,-0.0990,-0.0011
-0.0036,-0.0027,95.1471,-0.0696,-0.1024,95.4991,-0.1248,-0.0989,-0.0008
-0.0029,-0.0022,95.2465,-0.0799,-0.1024,95.5991,-0.1347,-0.0988,-0.0005
-0.0022,-0.0017,95.3460,-0.0901,-0.1025,95.6991,-0.1446,-0.0986,-0.0003
-0.0015,-0.0012,95.4455,-0.1004,-0.1025,95.7991,-0.1545,-0.0985,0.0000
-0.0008,-0.0007,95.5449,-0.1107,-0.1025,95.8991,-0.1644,-0.0983,0.0003
-0.0001,-0.0002,95.6444,-0.1209,-0.1025,95.9991,-0.1742,-0.0982,0.0006
0.0005,0.0003,95.7439,-0.1312,-0.1025,96.0991,-0.1841,-0.0980,0.0008
0.0012,0.0008,95.8434,-0.1414,-0.1025,96.1991,-0.1939,-0.0978,0.0011
0.0019,0.0013,95.9429,-0.1516,-0.1025,96.2991,-0.2037,-0.0976,0.0014
0.0026,0.0018,96.0423,-0.1618,-0.1025,96.3991,-0.2135,-0.0974,0.0016
0.0033,0.0023,96.1418,-0.1720,-0.1024,96.4991,-0.2232,-0.0972,0.0019
0.0040,0.0028,96.2413,-0.1821,-0.1024,96.5991,-0.2330,-0.0969,0.0022
0.0046,0.0033,96.3408,-0.1923,-0.1023,96.6991,-0.2427,-0.0967,0.0024
0.0053,0.0039,96.4403,-0.2024,-0.1023,96.7991,-0.2524,-0.0965,0.0027
0.0060,0.0044,96.5398,-0.2125,-0.1022,96.8991,-0.2620,-0.0962,0.0030
0.0067,0.0049,96.6392,-0.2226,-0.1021,96.9991,-0.2717,-0.0959,0.0033
0.0074,0.0054,96.7387,-0.2326,-0.1020,97.0991,-0.2813,-0.0957,0.0035
0.0080,0.0059,96.8382,-0.2427,-0.1019,97.1991,-0.2909,-0.0954,0.0038
0.0087,0.0064,96.9377,-0.2527,-0.1018,97.2991,-0.3004,-0.0951,0.0041
0.0094,0.0069,97.0372,-0.2627,-0.1017,97.3991,-0.3099,-0.0948,0.0043
0.0101,0.0074,97.1367,-0.2726,-0.1015,97.4991,-0.3194,-0.0945,0.0046
0.0108,0.0079,97.2362,-0.2826,-0.1014,97.5991,-0.3289,-0.0942,0.0049
0.0114,0.0084,97.3357,-0.2925,-0.1012,97.6991,-0.3383,-0.0938,0.0051
0.0121,0.0089,97.4353,-0.3024,-0.1011,97.7991,-0.3477,-0.0935,0.0054
0.0128,0.0094,97.5348,-0.3122,-0.1009,97.8991,-0.3571,-0.0931,0.0057
0.0134,0.0099,97.6343,-0.3220,-0.1007,97.9991,-0.3664,-0.0928,0.0059
0.0141,0.0104,97.7338,-0.3318,-0.1005,98.0991,-0.3757,-0.0924,0.0062
0.0148,0.0109,97.8333,-0.3416,-0.1003,98.1991,-0.3849,-0.0920,0.0064
0.0154,0.0113,97.9329,-0.3513,-0.1001,98.2991,-0.3941,-0.0916,0.0067
0.0161,0.0118,98.0324,-0.3610,-0.0998,98.3991,-0.4033,-0.0913,0.0070
0.0168,0.0123,98.1319,-0.3706,-0.0996,98.4991,-0.4124,-0.0908,0.0072
0.0174,0.0128,98.2315,-0.3802,-0.0994,98.5991,-0.4215,-0.0904,0.0075
0.0181,0.0133,98.3310,-0.3898,-0.0991,98.6991,-0.4306,-0.0900,0.0078
0.0188,0.0138,98.4305,-0.3993,-0.0988,98.7991,-0.4396,-0.0896,0.0080
0.0194,0.0143,98.5301,-0.4088,-0.0986,98.8991,-0.4485,-0.0891,0.0083
0.0201,0.0148,98.6296,-0.4183,-0.0983,98.9991,-0.4575,-0.0887,0.0085
0.0207,0.0153,98.7292,-0.4277,-0.0980,99.0991,-0.4663,-0.0882,0.0088
0.0214,0.0157,98.8288,-0.4371,-0.0977,99.1991,-0.4751,-0.0878,0.0090
0.0220,0.0162,98.9283,-0.4464,-0.0974,99.2991,-0.4839,-0.0873,0.0093
0.0227,0.0167,99.0279,-0.4557,-0.0970,99.3991,-0.4926,-0.0868,0.0096
0.0233,0.0172,99.1275,-0.4649,-0.0967,99.4991,-0.5013,-0.0863,0.0098
0.0240,0.0177,99.2271,-0.4741,-0.0964,99.5991,-0.5100,-0.0858,0.0101
0.0246,0.0181,99.3266,-0.4832,-0.0960,99.6991,-0.5185,-0.0853,0.0103
0.0252,0.0186,99.4262,-0.4923,-0.0956,99.7990,-0.5271,-0.0848,0.0106
0.0259,0.0191,99.5258,-0.5014,-0.0953,99.8990,-0.5355,-0.0843,0.0108
0.0265,0.0195,99.6254,-0.5104,-0.0949,99.9990,-0.5439,-0.0837,0.0111
